8.292721,7.027671,-8.324832,-7.041147,-0.515986,6.398091,-3.325271,-3.406503,8.614024,9.659270,-0.086632,7.785547,-2.423632,-8.136164,1.763595,3.640050,6.870940,10.044901,6.529034,4.992828,2.125119,3.119123,5.384188,10.184756,-3.032409,-7.331996,-5.720794,-6.931175,-2.289494,5.530830,-7.487230,0.084390,5.862831,-5.336758,-8.514271,-4.024335,-8.166834,6.027544,-5.519692,-5.427551,5.626309,5.554757,-0.394772,8.047529,-9.187638,9.765459,0.729221,-4.384085,6.110124,2.650233
-10.467028,7.116248,3.513907,6.757621,7.593764,3.074140,1.543780,9.684072,4.103127,7.006186,0.718795,10.258992,0.566300,-6.876599,-7.252622,7.176059,-7.516716,1.160774,0.077462,7.173369,-3.350779,-5.784117,-5.227156,-8.870417,0.555798,-9.831693,-1.902432,-5.787224,-8.074910,4.453014,5.291301,5.264229,-2.040742,-0.711334,3.491802,5.042484,1.222112,-4.461651,-4.694619,0.568614,5.707217,-3.132757,0.497990,9.084656,-3.146945,6.810352,-0.003502,-3.362573,-1.245384,-10.123320
9.858558,7.547715,-10.979147,-6.841210,-1.009063,5.390173,-4.509818,-2.993572,8.894091,7.923227,-2.363484,7.905372,-3.990552,-7.833764,1.361020,2.751117,8.468093,9.702972,5.348820,4.400934,5.774749,2.890962,5.553794,10.286084,-5.090574,-9.045834,-7.136284,-5.816851,-2.143748,5.466472,-8.777901,-0.333076,5.492451,-5.042647,-9.815330,-4.686575,-8.607439,7.575713,-5.399340,-7.447241,6.454345,6.395347,1.924251,8.640717,-9.045371,10.237285,2.056412,-3.555198,5.941090,4.319645
-4.149225,-9.535956,-6.506794,-6.627490,-6.029809,-2.632471,2.809275,6.557741,1.064799,-6.376327,7.962526,4.935247,0.359928,2.152406,0.668333,-7.526452,1.304755,9.145398,5.595117,-4.741194,-8.036012,10.052754,7.320636,4.310307,3.715060,-7.267821,6.144686,-5.397898,-7.364594,-1.766571,-11.296358,6.595018,-5.156069,3.665660,1.598443,6.192546,2.568725,8.938219,-3.007673,-1.391668,-2.048332,3.142357,-4.443119,4.681848,-8.977351,-6.723794,-1.468426,-6.826025,-6.690689,6.632033
-3.945496,-4.461263,-4.670467,3.405254,-4.068247,8.597295,-3.413185,6.590473,-2.815781,-0.967089,9.999533,0.445263,0.471988,-3.635725,0.512331,-9.448028,0.486900,-2.589607,-3.689813,-4.764109,-1.121776,-1.465544,-2.710249,6.873186,6.787207,8.482545,-0.593956,7.743675,1.722244,8.661143,-6.947333,5.764329,0.309247,1.359929,5.281326,6.077435,8.075433,-2.864191,-0.182043,1.231255,-9.333013,6.232742,-0.643875,0.094307,2.610098,8.625887,6.453563,3.366128,-6.041487,8.417456
2.307559,6.481894,-1.599997,8.898523,-5.103299,0.403970,5.467961,0.227402,-3.160393,-4.354461,5.756673,0.781456,-3.738253,3.162189,-6.453199,5.037978,-2.755564,0.570601,-4.245355,7.288585,-5.282649,7.545175,3.732518,-5.360538,-8.292654,-4.572763,-2.358649,9.208695,4.712853,-4.170543,-1.717390,-8.896091,6.742950,4.573654,3.384687,1.536376,-10.511153,1.953013,3.397036,2.603978,6.158406,-3.830963,-5.189161,0.498713,0.848695,5.322574,3.843519,0.643632,-2.483675,3.402869
-4.959941,6.453879,-6.752187,7.260869,-0.137899,2.968863,6.477372,0.539218,-4.199542,-5.500806,-8.431351,3.770224,-0.426650,-7.251858,6.120367,-4.702420,-2.542571,-4.116837,1.856218,1.272136,1.390852,-4.805972,-3.731279,-4.684776,-3.449638,-6.094277,-8.049559,9.445138,10.374286,-5.672227,-8.389172,-6.835154,5.142844,4.889167,-8.411167,1.807521,-9.107387,-0.471300,2.580817,7.873730,-4.453140,6.799405,7.794683,9.604993,-9.319876,-0.444824,10.222513,-2.523990,7.243549,1.250811
-10.801724,8.280270,1.621487,4.747142,8.448971,2.659000,1.922811,8.306770,4.016376,5.876861,0.110139,11.082984,2.873074,-7.234882,-7.326936,5.580258,-7.006001,0.154391,0.584100,7.033776,-2.880873,-7.990729,-8.122013,-7.932159,0.269002,-8.835382,-2.956883,-4.513520,-6.421973,5.121504,6.406653,5.471541,-1.727384,-0.193064,3.764075,3.979110,0.656694,-3.994980,-4.851757,1.236483,3.975748,-2.471689,2.456509,9.117290,-1.745683,5.291003,2.945159,-2.608418,0.460317,-9.898641
-2.261902,-1.688596,-11.205122,-0.437669,-6.477361,9.462332,-8.801108,-10.029039,-0.031255,9.291172,-5.615746,-7.378113,-10.414337,-11.308078,2.108926,-3.966553,7.526286,-4.829370,0.391758,-9.183693,-2.275459,6.434783,2.516511,-0.173847,8.542338,-4.062933,-8.311767,-0.950106,1.156142,3.968419,-3.403798,2.294733,7.614244,1.745989,-4.552286,7.207495,1.309030,7.383290,5.998195,3.515094,-3.322422,4.179998,-7.423831,1.622993,1.313149,-5.178081,-0.352323,-4.374202,-1.571587,-1.840618
0.585981,-8.169961,-6.894996,6.883067,-3.966740,-4.268542,3.094943,-2.831612,-1.698517,-8.390909,-1.148535,2.079176,-2.639241,-3.136250,-9.465308,-4.197250,-10.472159,-3.790038,-8.533047,-5.338511,-8.765118,8.220209,0.817094,-5.561807,3.576978,-6.996472,2.746615,-0.336402,-2.105752,8.797587,3.841556,8.394713,-4.486804,-1.736349,2.315559,-0.450570,-4.498998,-9.798666,9.998616,-3.145022,-10.645399,5.110922,-2.265717,4.005476,-7.885481,-3.999768,7.004121,-0.609405,-2.396823,6.013642
