-2.160588,-11.810029,-8.324305,-9.199458,-4.327465,-4.160249,2.928363,6.500374,3.123933,-5.998180,6.713632,4.445094,-2.368373,3.812218,1.295328,-6.269246,1.814776,9.772313,6.328543,-7.609565,-7.406432,9.290021,7.427283,4.411530,6.365756,-6.407651,7.628418,-5.897535,-7.864034,-1.910834,-10.607673,6.659470,-6.297488,6.276090,1.825549,7.261398,0.725783,9.064659,-2.350890,-2.119964,-4.802999,4.553854,-3.850602,6.431926,-8.171857,-5.553435,-2.551443,-7.402500,-4.325807,7.301663
10.112760,-7.936811,1.091863,-1.439201,2.823049,-4.392193,-11.084673,1.064570,0.906522,8.142128,-0.878356,-1.143224,2.623696,0.757059,9.496659,4.914080,1.253571,-5.436536,3.320170,5.270067,6.311877,10.061810,-2.458554,-0.197704,-0.054411,-3.534772,-4.069698,-0.598595,1.512602,-4.399383,-7.718378,-4.548343,-8.338885,-3.949075,4.351976,2.826212,10.717530,1.163436,1.291430,2.958648,5.078556,2.717183,2.489707,2.078481,-2.880251,7.023160,3.455513,-5.821493,-4.668706,-8.163319
9.922609,-4.691281,2.640479,6.509256,-9.193854,-9.906790,-2.568625,-7.894360,-7.208447,1.801580,0.911709,0.696826,6.130339,-3.888980,-4.544409,-5.754530,-6.675354,-1.589442,5.321023,-1.154951,6.896300,10.555435,4.389368,3.787934,-11.406435,3.288523,-7.763929,3.587330,-1.825491,-7.723302,8.179532,-6.682523,8.697337,5.911073,7.588527,3.843300,-4.862374,4.812768,0.163986,4.623064,8.658468,-7.733735,-7.752500,-1.722907,-10.425149,-2.636774,-2.542366,-7.248221,-8.581227,2.587249
8.109343,8.402522,2.452529,6.855911,0.039505,-7.733329,-0.146314,3.518999,5.174081,4.845803,-9.349555,3.314388,10.363183,-4.615550,5.126389,-5.693316,7.369336,7.511643,-5.336709,7.386453,-4.758311,7.006785,-9.921599,5.384690,-5.657770,-2.004576,-5.485777,5.668632,-5.756296,-2.384736,-4.553524,-4.774851,-7.143856,4.214417,0.647712,6.590831,-7.443652,0.269754,-7.655787,-8.167231,-2.717900,2.938897,5.311171,1.038934,-10.106365,-3.166775,3.822099,10.577158,7.369595,0.573699
1.492863,7.512523,0.052433,7.527339,-4.171294,2.272151,6.621363,0.270802,-5.018546,-2.740294,8.970266,0.394030,-2.113276,2.689478,-5.810516,5.250652,-3.711207,1.076339,-1.936260,6.956578,-8.545170,6.470549,3.274516,-5.670764,-7.374658,-3.798453,-1.640280,7.522937,6.130585,-4.914497,0.824970,-8.060751,5.120142,3.673693,3.062153,3.194052,-8.378076,0.351588,3.091449,3.053206,7.286420,-4.046260,-7.296742,-1.487278,1.959990,7.497846,4.175343,-0.082103,-2.611320,4.390734
-5.103969,5.519692,-3.722269,7.310507,-4.099737,2.146873,-5.450890,8.778318,-3.979964,2.375388,-3.429891,3.603743,1.801949,5.971315,3.351683,-1.343759,-0.380153,-6.472989,-7.698672,-7.686128,10.164434,2.269065,8.304386,3.092993,-8.308622,-10.456749,-1.255519,9.213401,6.458211,-9.361301,-2.701371,-6.660054,-5.362597,3.224974,-4.570404,0.660217,-4.523846,-0.386187,-1.247831,0.314237,-8.259604,10.061855,-7.148528,-8.577652,7.958809,-1.760071,-9.273624,-4.588167,5.593800,5.987685
-2.905200,-2.119120,-8.482619,-0.023206,-5.536600,9.654772,-9.220083,-11.194448,-0.845646,9.269862,-4.569098,-8.759441,-7.610944,-10.325712,3.063761,-3.923649,3.479448,-5.090514,1.350596,-6.734179,-3.521767,8.390738,3.731242,-3.547449,7.106126,-5.029327,-8.293372,-1.233887,2.219970,4.317171,-3.470680,0.237202,7.457456,2.227997,-3.619968,7.766172,0.766537,6.105067,6.602065,2.249049,-5.218890,1.930470,-9.504433,3.001422,-0.332925,-5.796162,-1.905349,-4.458299,0.764488,-1.786724
5.803904,1.281714,-8.292581,-8.446912,-7.379723,-4.596405,9.256899,1.815633,7.290344,3.641042,2.666254,7.939498,8.262068,7.962401,6.521486,-8.362566,-1.751567,-8.072809,-1.594952,6.792721,-8.528438,-4.421904,-3.535184,-4.930574,7.176473,-2.006263,4.368850,-0.862081,1.048662,9.432039,7.548112,-7.264770,7.862346,-2.681093,-9.284564,-2.858997,-0.061307,9.689609,-2.275748,-10.143039,5.548126,-9.571445,-1.412558,5.988992,-0.316325,-2.127639,5.873205,-10.189706,1.658857,-1.768929
-2.587444,-7.082025,-2.987245,2.737928,-4.370074,7.111397,-3.579032,4.972961,-5.178014,0.055008,8.879925,-1.144469,1.461902,-5.066555,1.221571,-9.828193,1.454548,-0.856977,-4.147482,-6.466360,-1.328825,-2.399988,-2.233819,5.752562,9.374574,8.997517,-1.448198,8.490732,0.993227,10.676976,-7.774520,4.915342,0.622362,0.402205,5.596324,5.207229,6.946811,-2.666470,-1.076374,3.048498,-9.718807,7.525905,2.242621,-1.329691,2.008084,10.013681,6.920010,2.676732,-5.514705,9.040438
0.990477,-9.471027,-6.706813,5.666373,-8.050922,-4.214535,3.397467,-2.468615,-1.671726,-10.602034,-1.290976,0.664534,0.602130,-2.739686,-7.177342,-0.669886,-10.738955,-2.841636,-9.623491,-7.310073,-9.247753,8.456623,0.739159,-6.280955,2.545407,-4.163652,2.858178,1.696567,-3.132350,8.089411,4.555792,9.276686,-3.168238,-1.472128,2.214256,3.778176,-5.223934,-7.057238,6.543828,-2.163384,-12.424788,4.512681,-3.596571,6.111955,-6.072925,-3.523772,8.074943,2.277035,-2.759944,7.050651
